id,name,ancestry
1,レディース,999999
2,トップス,1
3,Tシャツ/カットソー(半袖/袖なし),1/2
4,Tシャツ/カットソー(七分/長袖),1/2
5,シャツ/ブラウス(半袖/袖なし),1/2
6,シャツ/ブラウス(七部/長袖),1/2
7,ポロシャツ,1/2
8,キャミソール,1/2
9,タンクトップ,1/2
10,ホルターネック,1/2
11,ニット/セーター,1/2
12,チュニック,1/2
13,カーディガン/ボレロ,1/2
14,アンサブル,1/2
15,ベスト/ジレ,1/2
16,パーカー,1/2
17,トレーナー/スウェット,1/2
18,ベアトップ/チューブトップ,1/2
19,ジャージ,1/2
20,その他,1/2
21,ジャケット/アウター,1
22,テーラードジャケット,1/21
23,ノーカラージャケット,1/21
24,Gジャン/デニム,1/21
25,レザージャケット,1/21
26,ダウンジャケット,1/21
27,ライダースジャケット,1/21
28,ミリタリージャケット,1/21
29,ダウンベスト,1/21
30,ジャンパー/ブルゾン,1/21
31,ポンチョ,1/21
32,ロングコート,1/21
33,トレンチコート,1/21
34,ダッフルコート,1/21
35,ピーコート,1/21
36,チェスターコート,1/21
37,モッズコート,1/21
38,スタジャン,1/21
39,毛皮/ファーコート,1/21
40,スプリングコード,1/21
41,スカジャン,1/21
42,その他,1/21
43,パンツ,1
44,デニム/ジーンズ,1/43
45,ショートパンツ,1/43
46,カジュアルパンツ,1/43
47,ハーフパンツ,1/43
48,チノパン,1/43
49,ワークパンツ/カーゴパンツ,1/43
50,クロップドパンツ,1/43
51,サロペット/オーバーオール,1/43
52,オールインワン,1/43
53,サルエルパンツ,1/43
54,ガウチョパンツ,1/43
55,その他,1/43
56,スカート,1
57,ミニスカート,1/56
58,膝丈スカート,1/56
59,ロングスカート,1/56
60,キュロット,1/56
61,その他,1/56
62,ワンピース,1/56
63,ミニワンピ,1/56
64,膝丈ワンピ,1/56
65,ロングワンピ,1/56
66,その他,1/56
67,靴,1
68,ハイヒール,1/67
69,ブーツ,1/67
70,サンダル,1/67
71,スニーカー,1/67
72,ミュール,1/67
73,モカシン,1/67
74,ローファー/革靴,1/67
75,フラッシュシューズ/バレエシューズ,1/67
76,その他,1/67
77,ルームウェア/パジャマ,1
78,ルームウェア,1/77
79,パジャマ,1/77
80,その他,1/77
81,レッグウェア,1
82,ソックス,1/81
83,スパッツ/レギンス,1/81
84,ストッキング/タイツ,1/81
85,レッグウォーマー,1/81
86,その他,1/81
87,帽子,1
88,ニットキャップ/ビーニー,1/87
89,ハット,1/87
90,ハンチング/ベレー帽,1/87
91,キャップ,1/87
92,キャスケット,1/87
93,麦わら帽子,1/87
94,その他,1/87
95,バッグ,1
96,ハンドバッグ,1/95
97,トートバッグ,1/95
98,エコバッグ,1/95
99,リュック/バックパック,1/95
100,ボストンバック,1/95
101,スポーツバック,1/95
102,ショルダーバック,1/95
103,クラッチバック,1/95
104,ポーチ/バニティ,1/95
105,ボディバック/ウエストバック,1/95
106,マザーズバック,1/95
107,メッセンジャーバック,1/95
108,ビジネスバック,1/95
109,旅行用バック/キャリーバック,1/95
110,ショップ袋,1/95
111,和装用バッグ,1/95
112,かごバック,1/95
113,その他,1/95
114,アクセサリー,1
115,ネックレス,1/114
116,ブレスレット,1/114
117,バングル/リストバンド,1/114
118,リング,1/114
119,ピアス(片耳用),1/114
120,ピアス(両耳用),1/114
